epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,72.3872,1.86471,3.40762,6.2992,1.0815,0,0,0,0,0,0,0,0,2.11512,15.9859,4.56052,1.30028,0.09602,2e-05,2e-05
2,129.941,1.77085,2.35651,4.12578,1.03872,0,0,0,0,0,0,0,0,2.27923,7.62704,4.48829,1.33806,0.0910448,4.47772e-05,4.47772e-05
3,206.901,1.66355,2.25511,3.67,1.02642,0,0,0,0,0,0,0,0,2.23892,6.00903,4.46428,1.33755,0.0860693,6.9307e-05,6.9307e-05
4,257.444,1.66464,2.10567,2.91794,0.98314,0,0,0,0,0,0,0,0,2.06603,5.93422,4.38203,1.28214,0.0810936,9.35892e-05,9.35892e-05
5,308.425,1.5967,1.98641,2.25666,0.95752,0,0,0,0,0,0,0,0,1.98068,5.99363,4.34789,1.25563,0.0761176,0.000117624,0.000117624
6,358.906,1.65925,1.97681,1.94776,0.9697,0,0,0,0,0,0,0,0,1.92518,5.13499,4.31685,1.23269,0.0711414,0.000141411,0.000141411
7,411.051,1.50943,1.98825,1.48737,0.97192,0,0,0,0,0,0,0,0,1.74641,4.61763,4.23462,1.16191,0.066165,0.000164951,0.000164951
8,461.492,1.61412,2.03438,1.46655,1.03781,1,0.02857,0.51428,0.31092,1,0.02857,0.51428,0.2065,1.66109,4.39233,4.14294,1.12968,0.0611882,0.000188243,0.000188243
9,511.275,1.55523,2.06754,1.51412,0.98376,1,0.2,0.6,0.33711,1,0.2,0.6,0.30263,1.67145,4.30541,4.04141,1.13546,0.0562113,0.000211288,0.000211288
10,562.359,1.48002,1.9751,1.24638,0.98826,0.94737,0.51429,0.73786,0.43201,0.94737,0.51429,0.73786,0.37674,1.71478,4.30934,3.84897,1.17281,0.0512341,0.000234085,0.000234085
11,612.165,1.63164,2.00337,1.40092,1.01783,0.85106,0.57143,0.74843,0.44129,0.87234,0.58571,0.75952,0.40082,1.6429,4.11721,3.6921,1.14358,0.0462566,0.000256635,0.000256635
12,666.7,1.59354,1.82071,1.20087,1.02345,0.78571,0.78571,0.83746,0.47912,0.75714,0.75714,0.81842,0.41149,1.58502,3.94404,3.47974,1.12456,0.0412789,0.000278937,0.000278937
13,740.293,1.6224,2.01927,1.32085,1.02762,0.68478,0.9,0.88284,0.49171,0.66304,0.87143,0.86387,0.41921,1.56208,3.72434,3.23028,1.11218,0.036301,0.000300992,0.000300992
14,830.386,1.35581,1.75384,0.97887,0.97528,0.68478,0.9,0.88284,0.49171,0.66304,0.87143,0.86387,0.41921,1.56208,3.72434,3.23028,1.11218,0.0313228,0.000322799,0.000322799
15,891.848,1.45456,1.82076,1.01699,0.95511,0.525,0.9,0.87378,0.47323,0.50833,0.87143,0.84898,0.42125,1.64247,3.59085,2.8625,1.13037,0.0263444,0.000344359,0.000344359
16,953.963,1.46072,1.92104,1.09945,0.98639,0.40252,0.91429,0.88799,0.47934,0.38365,0.87143,0.85381,0.4185,1.66388,3.30286,2.46338,1.14208,0.0213657,0.000365671,0.000365671
17,1036.65,1.47412,1.85172,1.13355,0.98766,0.97823,0.64192,0.90684,0.48038,0.97751,0.62102,0.90088,0.43548,1.64813,2.89338,2.04218,1.13738,0.0163867,0.000386736,0.000386736
18,1106.16,1.45857,1.89884,1.09249,0.98189,0.97823,0.64192,0.90684,0.48038,0.97751,0.62102,0.90088,0.43548,1.64813,2.89338,2.04218,1.13738,0.0114076,0.000407553,0.000407553
19,1167.8,1.37035,1.75949,0.9602,0.94906,1,0.61999,0.91573,0.48936,1,0.61999,0.9142,0.43714,1.62063,2.66834,1.82269,1.13545,0.00642812,0.000428123,0.000428123
20,1250.12,1.3745,1.64188,0.95711,0.94686,0.98,0.70005,0.9128,0.48232,0.98006,0.70218,0.91406,0.45623,1.63459,2.55734,1.72446,1.13929,0.00144845,0.000448445,0.000448445
21,1329.84,1.40881,1.66461,0.99481,0.95955,0.98,0.70005,0.9128,0.48232,0.98006,0.70218,0.91406,0.45623,1.63459,2.55734,1.72446,1.13929,0.0004505,0.0004505,0.0004505
22,1390.65,1.49897,1.63152,1.03209,0.94897,0.93127,0.74286,0.90917,0.45338,0.94488,0.73479,0.90024,0.4576,1.69359,2.53268,1.64957,1.15348,0.000448025,0.000448025,0.000448025
23,1453.1,1.43013,1.69475,1.006,0.9416,0.87272,0.78363,0.91189,0.45015,0.85581,0.76314,0.90596,0.46089,1.71807,2.49677,1.44789,1.16819,0.00044555,0.00044555,0.00044555
24,1514.31,1.44021,1.77635,1.02967,0.96352,0.87272,0.78363,0.91189,0.45015,0.85581,0.76314,0.90596,0.46089,1.71807,2.49677,1.44789,1.16819,0.000443075,0.000443075,0.000443075
25,1574.62,1.42888,1.92855,0.9972,0.95369,0.92168,0.78571,0.92649,0.47384,0.91778,0.79737,0.93975,0.47547,1.66771,2.44338,1.14684,1.16017,0.0004406,0.0004406,0.0004406
26,1638.79,1.46713,1.82186,0.91632,0.98425,0.92168,0.78571,0.92649,0.47384,0.91778,0.79737,0.93975,0.47547,1.66771,2.44338,1.14684,1.16017,0.000438125,0.000438125,0.000438125
27,1685.49,1.35737,1.59631,0.86313,0.93562,0.90166,0.85714,0.9255,0.49946,0.89583,0.85714,0.9425,0.4648,1.61006,2.37787,0.91146,1.14749,0.00043565,0.00043565,0.00043565
28,1734.95,1.473,1.7954,0.92631,0.94723,0.91899,0.84286,0.93211,0.50223,0.89274,0.83239,0.9229,0.46129,1.6033,2.32185,0.85675,1.14055,0.000433175,0.000433175,0.000433175
29,1782.12,1.39,1.71798,0.97418,0.96702,0.91899,0.84286,0.93211,0.50223,0.89274,0.83239,0.9229,0.46129,1.6033,2.32185,0.85675,1.14055,0.0004307,0.0004307,0.0004307
30,1828.04,1.40357,1.73595,0.86344,0.94283,0.89732,0.87143,0.94546,0.5036,0.88261,0.85714,0.92037,0.46384,1.58642,2.2538,0.84465,1.13014,0.000428225,0.000428225,0.000428225
31,1875.01,1.32492,1.74998,0.88059,0.91405,0.91136,0.88129,0.95008,0.49949,0.89664,0.86752,0.9293,0.44274,1.61362,2.23275,0.86251,1.13529,0.00042575,0.00042575,0.00042575
32,1925.31,1.38345,1.86068,0.9022,0.9602,0.91136,0.88129,0.95008,0.49949,0.89664,0.86752,0.9293,0.44274,1.61362,2.23275,0.86251,1.13529,0.000423275,0.000423275,0.000423275
33,1972.78,1.39162,1.78246,0.92355,0.94701,0.90954,0.86191,0.94172,0.50921,0.89796,0.88006,0.9247,0.47225,1.61101,2.23694,0.86683,1.13239,0.0004208,0.0004208,0.0004208
34,2018.32,1.3686,1.71879,0.87516,0.95976,0.90954,0.86191,0.94172,0.50921,0.89796,0.88006,0.9247,0.47225,1.61101,2.23694,0.86683,1.13239,0.000418325,0.000418325,0.000418325
35,2063.77,1.32372,1.76976,0.8705,0.92779,0.89447,0.87143,0.94402,0.52436,0.88576,0.88616,0.94059,0.49572,1.57483,2.23867,0.85314,1.11994,0.00041585,0.00041585,0.00041585
36,2108.58,1.40254,1.65815,0.85735,0.96011,0.85511,0.91429,0.94493,0.52354,0.87358,0.9,0.94144,0.471,1.56612,2.20669,0.83037,1.11355,0.000413375,0.000413375,0.000413375
37,2152.78,1.29304,1.65524,0.8697,0.93952,0.85511,0.91429,0.94493,0.52354,0.87358,0.9,0.94144,0.471,1.56612,2.20669,0.83037,1.11355,0.0004109,0.0004109,0.0004109
38,2197.86,1.39761,1.54779,0.82385,0.94039,0.87598,0.94286,0.95605,0.52543,0.86599,0.92323,0.94248,0.47226,1.57105,2.17447,0.82456,1.11374,0.000408425,0.000408425,0.000408425
39,2243.01,1.35673,1.73215,0.84067,0.9221,0.8767,0.94286,0.95478,0.52672,0.85246,0.9,0.92871,0.4617,1.59525,2.20463,0.82704,1.12523,0.00040595,0.00040595,0.00040595
40,2290.38,1.30117,1.56753,0.83167,0.9207,0.8767,0.94286,0.95478,0.52672,0.85246,0.9,0.92871,0.4617,1.59525,2.20463,0.82704,1.12523,0.000403475,0.000403475,0.000403475
41,2335.77,1.30655,1.63684,0.79005,0.8741,0.85073,0.94286,0.95325,0.51828,0.84061,0.9,0.91985,0.45476,1.60158,2.24818,0.80816,1.13147,0.000401,0.000401,0.000401
42,2380.9,1.20084,1.59511,0.81186,0.91859,0.85073,0.94286,0.95325,0.51828,0.84061,0.9,0.91985,0.45476,1.60158,2.24818,0.80816,1.13147,0.000398525,0.000398525,0.000398525
43,2426.21,1.22051,1.56103,0.73985,0.90166,0.8419,0.94286,0.94623,0.50292,0.82888,0.92857,0.92146,0.46696,1.59388,2.24567,0.79972,1.13041,0.00039605,0.00039605,0.00039605
44,2471.77,1.24176,1.50385,0.77791,0.90249,0.82675,0.92857,0.93239,0.50382,0.81243,0.91429,0.90986,0.45957,1.5769,2.2304,0.80852,1.12615,0.000393575,0.000393575,0.000393575
45,2517.61,1.30662,1.65718,0.73611,0.92378,0.82675,0.92857,0.93239,0.50382,0.81243,0.91429,0.90986,0.45957,1.5769,2.2304,0.80852,1.12615,0.0003911,0.0003911,0.0003911
46,2563.72,1.32201,1.50264,0.73726,0.92157,0.81199,0.92857,0.93381,0.49783,0.7995,0.91429,0.90992,0.45247,1.57791,2.25077,0.80492,1.13026,0.000388625,0.000388625,0.000388625
47,2609.65,1.35968,1.48207,0.75414,0.87708,0.80211,0.91429,0.92922,0.50341,0.77593,0.88571,0.8981,0.44885,1.58294,2.25656,0.79324,1.13018,0.00038615,0.00038615,0.00038615
48,2654.42,1.2494,1.59917,0.79753,0.90142,0.80211,0.91429,0.92922,0.50341,0.77593,0.88571,0.8981,0.44885,1.58294,2.25656,0.79324,1.13018,0.000383675,0.000383675,0.000383675
49,2698.66,1.27779,1.60964,0.80483,0.92587,0.83529,0.86937,0.92977,0.47267,0.84443,0.77545,0.89469,0.42955,1.60884,2.22508,0.78983,1.14233,0.0003812,0.0003812,0.0003812
50,2743.47,1.39295,1.65923,0.81951,0.94741,0.83529,0.86937,0.92977,0.47267,0.84443,0.77545,0.89469,0.42955,1.60884,2.22508,0.78983,1.14233,0.000378725,0.000378725,0.000378725
51,2787.86,1.32356,1.55043,0.84106,0.93639,0.81496,0.91429,0.92819,0.47171,0.79797,0.85714,0.8888,0.39295,1.61217,2.20001,0.79811,1.14746,0.00037625,0.00037625,0.00037625
52,2832.5,1.26994,1.51389,0.78893,0.92102,0.80731,0.89782,0.91697,0.47524,0.79422,0.88571,0.89023,0.40317,1.59736,2.17084,0.80151,1.14293,0.000373775,0.000373775,0.000373775
53,2878.45,1.30047,1.5332,0.81868,0.94578,0.80731,0.89782,0.91697,0.47524,0.79422,0.88571,0.89023,0.40317,1.59736,2.17084,0.80151,1.14293,0.0003713,0.0003713,0.0003713
54,2926.92,1.2455,1.49569,0.76784,0.90325,0.79641,0.9,0.91857,0.4934,0.78377,0.88571,0.89476,0.41466,1.59399,2.15926,0.82475,1.13832,0.000368825,0.000368825,0.000368825
55,2975.32,1.30933,1.67609,0.82112,0.93714,0.77859,0.9,0.91526,0.49132,0.76623,0.88571,0.87755,0.42287,1.59382,2.16129,0.82342,1.14053,0.00036635,0.00036635,0.00036635
